//svn version 1830
//Kepler2009.properties.
-- listing properties --
tableWeightD4=206
tableWeightD3=0
ignoreArchive=true
squanderTarget=1541
tableWeightB04=970
tableWeightB03=618
tableWeightB32=817
tableWeightB31=311
tableWeightB60=686
tableWeightB13=618
tableWeightB12=656
excludePentQRTet=true
tableWeightB41=366
tableWeightB40=347
tableWeightB70=1450
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
vertexCountMin= 13
vertexCountMax=15
exclude2inQuad=false
tableWeightB23=1285
excludeDegree2=true
nodeCardMax=7
tableWeightB22=412 
tableWeightB21=797
exclude1inTri=false
tableWeightB51=1136
tableWeightD8=1541
tableWeightB50=40
tableWeightD7=1541
tableWeightD6=757
tableWeightA5=630
tableWeightD5=481
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 7.024 secs 
// case completed: stack size = 0
// final loop count = 10970
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"156498239212 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 5 6 12 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"142282162558 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 6 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"119414212399 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 3 11 0 12 4 12 0 6 13 5 13 6 5 7 8 3 10 11 12 3 10 12 13 3 9 10 13 3 13 8 9 ",
"186658369804 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 7 5 11 7 6 9 12 3 6 8 9 3 12 9 10 3 10 11 12 ",
"195558101846 18 5 0 1 2 3 4 3 0 4 5 3 5 4 6 5 6 4 3 7 8 3 7 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 11 12 7 3 11 0 5 3 7 9 10 3 11 5 13 3 13 5 6 3 13 6 8 3 8 7 12 3 12 11 13 3 13 8 12 ",
"251221279451 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 3 5 2 6 5 6 2 1 7 8 3 7 1 9 3 9 1 0 3 9 0 10 5 10 0 5 6 11 3 11 6 8 3 8 7 12 3 12 7 9 3 12 9 10 3 12 10 11 3 11 8 12 ",
"204808977253 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 4 8 3 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 12 3 12 7 6 3 12 6 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"120744639455 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 10 0 6 11 3 11 6 12 3 12 6 5 3 12 5 7 4 12 7 8 9 3 9 10 11 3 11 12 9 ",
"27508310467 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 5 8 2 9 10 11 3 9 2 1 3 9 1 0 3 9 0 12 3 12 0 7 3 12 7 13 3 13 7 6 3 6 5 8 3 6 8 11 3 10 9 12 3 10 12 13 3 11 10 13 3 13 6 11 ",
"185403435550 19 5 0 1 2 3 4 4 0 4 5 6 4 5 4 3 7 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 11 4 11 1 0 6 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 13 3 13 7 8 3 8 9 10 3 13 8 10 3 13 10 11 3 11 12 13 ",
"185539886079 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 1 4 8 1 9 10 3 9 1 0 3 9 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 10 3 7 8 10 4 10 9 11 12 ",
"189011226983 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 6 3 10 6 11 5 11 6 5 7 12 3 12 7 13 3 13 7 8 3 13 8 9 4 13 9 10 11 3 11 12 13 ",
"225408508575 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 9 3 9 3 2 3 9 2 1 5 9 1 10 11 12 3 10 1 0 3 11 10 0 3 11 0 7 3 11 7 13 3 13 7 6 3 6 5 14 3 14 5 8 3 14 8 12 3 8 9 12 3 14 12 13 3 12 11 13 3 13 6 14 ",
"142698151987 16 5 0 1 2 3 4 5 0 4 5 2 6 3 5 4 3 3 6 2 7 3 3 2 5 3 7 2 1 3 7 1 8 5 8 1 0 9 10 3 9 0 11 3 11 0 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 10 3 11 12 10 3 10 9 11 ",
"94348460239 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 4 8 2 9 10 3 9 2 11 3 11 2 1 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 10 5 6 5 7 8 10 3 12 10 9 3 9 11 12 ",
"6967821710 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 4 9 2 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 7 3 6 5 7 3 12 7 8 5 12 8 9 10 13 3 13 10 11 3 11 12 13 ",
"42066495178 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 12 13 4 12 0 5 6 3 12 6 14 3 14 6 7 3 14 7 8 3 14 8 13 5 8 9 10 11 13 3 13 12 14 ",
"221992763233 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 4 12 0 5 13 3 13 5 6 3 13 6 14 5 14 6 7 8 9 3 14 9 10 3 14 10 11 3 13 14 11 3 11 12 13 ",
"140887645793 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 13 3 13 7 9 3 7 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"19308414390 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 4 11 6 7 12 3 12 7 8 4 12 8 9 10 3 10 11 12 ",
"54984244919 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 7 4 12 7 8 9 3 12 9 10 3 10 11 12 ",
"155624034862 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 8 4 8 2 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 7 3 6 5 7 3 12 7 8 5 8 9 10 11 12 ",
"223257353253 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 7 6 3 3 7 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 0 5 12 0 8 13 14 3 0 5 8 3 7 9 13 3 13 9 10 3 13 8 7 3 14 13 10 3 14 10 11 3 11 12 14 ",
"139355083985 16 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 0 5 10 11 12 0 8 3 0 5 8 3 7 6 9 3 8 7 9 3 9 10 8 ",
"40806823813 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 12 3 12 7 6 3 12 6 5 3 12 5 8 5 8 9 10 11 12 ",
"201031781588 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 12 5 12 5 6 7 13 3 13 7 8 3 13 8 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"5127813518 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 4 8 3 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 6 5 11 6 5 7 12 3 9 10 11 3 9 11 12 3 8 9 12 3 12 7 8 ",
"154904663295 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 9 3 9 3 10 3 10 3 2 3 10 2 1 5 8 9 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 3 12 7 6 3 12 6 5 3 11 12 5 3 5 8 11 ",
"69617304796 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 4 7 3 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 11 5 6 3 12 11 6 3 12 6 7 3 12 7 8 3 8 9 12 ",
"166468988408 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 3 12 7 6 3 6 5 13 3 13 5 9 3 5 8 9 3 13 9 10 4 13 10 11 12 3 12 6 13 ",
"84659496248 19 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 12 6 13 3 13 6 7 3 13 7 9 3 9 8 10 3 9 10 11 3 13 9 11 3 11 12 13 ",
"82219381183 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 6 3 12 11 6 3 12 6 7 4 12 7 8 9 3 9 10 12 ",
"195739399639 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 8 3 8 2 9 4 9 2 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 4 12 7 8 13 3 11 12 13 3 10 11 13 3 9 10 13 3 13 8 9 ",
"38682742847 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 3 11 6 12 4 12 6 7 8 3 12 8 9 3 12 9 13 3 13 9 10 3 13 10 11 3 11 12 13 ",
"2484634611 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 6 3 1 0 6 3 11 6 5 3 11 5 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"48226628107 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 12 8 13 3 12 0 5 3 8 7 9 3 12 5 6 3 6 8 12 3 13 8 9 3 13 9 10 3 10 11 13 ",
"93279824818 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 7 3 12 7 9 3 9 8 13 3 13 8 10 3 13 10 11 3 12 9 13 3 13 11 12 ",
"6077790812 18 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 7 5 7 6 8 9 13 3 9 10 11 3 13 9 11 3 13 11 12 3 12 7 13 ",
"139198277917 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 5 3 7 8 3 7 3 2 3 7 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 8 3 6 5 8 3 8 7 9 3 12 8 9 4 9 10 11 12 ",
"42886207526 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 4 10 1 0 11 3 11 0 6 3 11 6 12 3 12 6 13 3 13 6 5 3 13 5 7 3 13 7 8 4 12 13 8 9 3 12 9 10 3 10 11 12 ",
"248983269342 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 7 8 9 3 7 3 2 3 7 2 1 3 7 1 10 3 10 1 11 3 11 1 0 5 11 0 12 13 14 3 12 0 5 3 12 5 6 3 12 6 9 3 8 7 10 3 8 10 14 3 10 11 14 3 13 12 9 3 14 13 9 3 9 8 14 ",
"218703311628 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 4 12 6 7 8 3 6 5 7 5 8 9 10 11 12 ",
"20891655554 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 6 4 12 6 7 13 3 13 7 8 3 13 8 9 3 13 9 10 3 12 13 10 3 10 11 12 ",
"223252381670 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 5 11 12 6 5 13 3 13 5 7 3 13 7 9 3 7 8 9 3 13 9 10 3 10 11 13 ",
"251696495407 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 4 8 2 9 10 3 9 2 1 3 9 1 11 3 11 1 0 3 11 0 7 3 11 7 12 3 12 7 6 3 6 5 8 3 6 8 10 3 9 11 12 3 10 9 12 3 12 6 10 ",
"159735122432 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 5 3 10 5 6 5 10 6 7 12 13 3 12 7 8 3 12 8 9 3 12 9 11 3 11 10 13 3 13 12 11 ",
"78753082988 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 4 7 3 8 9 3 8 3 2 3 8 2 1 3 9 8 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 13 3 13 5 6 3 13 6 7 3 13 7 12 3 12 7 9 3 12 11 13 3 9 10 12 ",
"87254162513 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 11 12 3 11 5 6 3 11 6 13 4 13 6 7 8 3 13 8 14 3 14 8 9 3 14 9 10 3 14 10 12 3 13 14 12 3 12 11 13 ",
"157390145690 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 13 3 13 5 7 3 13 7 8 3 13 8 14 3 14 8 9 5 14 9 10 11 12 3 12 13 14 ",
"174621003618 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 4 5 3 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 6 3 6 5 12 3 12 5 8 4 12 8 9 10 3 12 10 11 3 11 6 12 ",
"250176866748 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 4 9 1 0 6 3 9 6 10 3 10 6 5 3 10 5 11 5 11 5 7 8 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
"119069059201 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 6 12 3 12 6 7 3 6 5 7 3 12 7 8 5 8 9 10 11 12 ",
"200815763912 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 2 7 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 11 6 7 3 11 7 13 3 13 7 8 3 13 8 14 3 14 8 9 3 14 9 10 3 14 10 12 3 13 14 12 3 12 11 13 ",
"227117021018 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 4 7 2 8 9 3 8 2 1 3 8 1 10 4 10 1 0 11 3 11 0 12 3 12 0 6 3 12 6 9 3 7 9 6 3 9 8 13 3 6 5 7 3 13 8 10 3 12 9 13 3 11 12 13 3 13 10 11 ",
"96065189463 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 5 12 7 8 13 14 3 7 6 8 3 13 8 9 3 13 9 10 3 14 13 10 3 14 10 11 3 11 12 14 ",
"219176095426 21 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 7 3 11 7 12 3 12 7 6 3 6 5 13 3 13 5 8 3 13 8 9 3 13 9 14 3 14 9 10 4 14 10 11 12 3 6 13 14 3 14 12 6 ",
"35830074621 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 11 4 11 1 0 6 3 11 6 12 3 12 6 5 5 10 11 12 5 13 3 8 9 10 3 8 10 13 3 7 8 13 3 13 5 7 ",
"124014803311 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 4 7 3 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 4 11 0 5 13 3 13 5 6 3 13 6 7 3 13 7 14 3 14 7 8 3 11 13 14 3 14 8 12 3 12 8 9 3 12 11 14 3 9 10 12 ",
"22364369279 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 7 5 7 3 9 10 11 3 8 7 6 3 6 5 8 3 9 3 2 3 9 2 12 3 12 2 1 3 12 1 13 3 13 1 0 3 13 0 11 3 0 7 11 3 10 9 14 3 14 9 12 3 14 12 13 3 14 13 11 3 11 10 14 ",
"227981088712 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 3 11 6 7 5 10 11 7 8 12 3 12 8 9 3 9 10 12 ",
"101840778740 16 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 5 11 6 7 8 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
"100949620773 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 5 6 2 7 8 9 3 7 2 1 3 7 1 10 3 10 1 0 5 10 0 9 11 12 3 9 0 5 3 8 7 13 3 5 6 9 3 13 7 10 3 13 10 12 3 13 12 11 3 8 13 11 3 11 9 8 ",
"161268171254 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 5 9 10 0 11 12 3 11 0 7 3 12 11 7 3 12 7 6 3 6 5 8 3 6 8 9 3 9 12 6 ",
"20769001629 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 5 10 1 11 12 13 3 5 8 9 3 11 1 0 3 12 11 0 3 12 0 7 3 12 7 6 3 6 5 13 3 13 5 9 3 13 12 6 3 9 10 13 ",
"148537729960 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 7 3 11 7 12 3 12 7 6 3 12 6 5 4 12 5 9 10 3 5 8 9 3 10 11 12 ",
"181815768268 22 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 5 4 12 5 6 13 3 13 6 7 3 13 7 8 3 13 8 14 4 14 8 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"214458739551 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 7 5 11 7 12 8 9 3 12 7 6 3 9 10 11 3 12 6 5 3 5 8 12 ",
"76896905241 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 3 5 2 6 4 6 2 1 7 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 6 11 3 11 6 12 3 12 6 7 4 12 7 8 13 3 13 8 9 3 13 9 10 3 11 12 13 3 13 10 11 ",
"154410455353 21 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 4 8 3 9 7 3 9 3 10 3 8 7 6 3 6 5 8 3 10 3 2 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 0 3 12 0 13 3 13 0 7 3 13 7 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"203324896396 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 5 7 2 8 9 10 3 8 2 1 3 8 1 11 3 11 1 0 3 11 0 12 5 12 0 5 6 13 3 13 6 10 3 6 7 10 3 9 8 11 3 9 11 12 3 10 9 12 3 12 13 10 ",
"200697116294 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 5 7 2 8 9 10 3 8 2 1 3 9 8 1 3 9 1 11 3 11 1 0 5 11 0 5 12 13 3 12 5 6 3 12 6 10 3 6 7 10 3 9 11 13 3 10 9 13 3 13 12 10 ",
"184960016479 21 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 4 6 3 8 9 3 8 3 10 3 10 3 2 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 4 12 0 13 14 3 13 0 5 3 13 5 7 3 8 10 11 3 8 11 14 3 11 12 14 3 9 8 14 3 9 14 13 3 9 13 7 3 7 6 9 ",
"170470581582 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 6 3 12 6 13 4 13 6 7 8 3 13 8 9 3 13 9 11 3 9 10 11 3 11 12 13 ",
"126610067474 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 3 8 3 2 5 8 2 1 9 10 3 9 1 11 3 11 1 0 3 11 0 7 3 11 7 12 3 9 11 12 3 12 7 13 3 13 7 6 3 13 6 8 3 13 8 10 3 12 13 10 3 10 9 12 ",
"201884040052 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 9 10 0 11 4 11 0 5 12 3 12 5 6 3 12 6 8 3 8 7 9 3 8 9 11 3 11 12 8 ",
"169242155637 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 12 3 12 7 8 3 7 6 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"215379996262 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 4 11 1 0 12 3 12 0 6 3 12 6 13 3 13 6 14 5 14 6 5 7 8 3 14 8 9 3 14 9 10 3 11 12 13 3 10 11 13 3 13 14 10 ",
"38375424373 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 5 5 12 5 13 14 10 3 13 5 6 3 10 11 12 3 13 6 7 3 14 13 7 3 14 7 8 3 14 8 9 3 9 10 14 ",
"115632177677 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 6 3 11 6 12 3 12 6 13 3 13 6 5 3 13 5 14 3 14 5 7 5 13 14 7 8 9 3 10 11 12 3 9 10 12 3 12 13 9 ",
